"AISID";"USRCHONumber";"ObjectNameOnDoc";"EnsembleNameOnDoc";"SecurityStatus";"Category";"ObjectType";"global_id";
"ac817f20-c7ea-11e8-a167-005056806bb6";"";"Селище ""Соколиная гора 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623716";
"af18f98f-e4af-11e7-9c1f-005056806bb6";"";"Селище ""Ботаково 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623717";
"af594ba5-d569-11e5-87bd-005056806bb6";"";"Селище Дмитрово 1 (XVI-XVII вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623718";
"b19510bc-8e56-11e7-9b3e-005056806bb6";"772241374680006";"""Курганный могильник ""Лосиный остров–2"", XI–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623719";
"b1c82526-7b80-11e7-8ad1-005056806bb6";"";"Селище ""Кузовлево 2"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623720";
"b249eb05-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Солодяники слободы"" XV-XVI вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623721";
"b249eb29-56f9-11e2-965f-005056806bb6";"771441198530006";"""4–е Спас–Тушинское селище"", XII–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623722";
"b249eb5c-56f9-11e2-965f-005056806bb6";"771441198510006";"""3–е Спас–Тушинское селище"", XII–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623724";
"b249ec0f-56f9-11e2-965f-005056806bb6";"771441196450006";"Поселение домонгольского периода на 1-м Спас-Тушинском городище, XI-XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623725";
"b580db07-d4ae-11e5-87bd-005056806bb6";"";"Селище Романцево 1 (XV-XVI вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623726";
"b58e48fe-123c-11e8-9c1f-005056806bb6";"";"Сад при Государевом дворе, северная часть (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623727";
"b6074eaa-3eb8-11e7-a3bd-005056806bb6";"";"Селище ""Горнево 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623729";
"b76a0c98-1e2c-11e8-9e37-005056806bb6";"";"Культурный слой села Дьяково с некрополем у церкви Усекновения главы Иоанна Предтечи (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623731";
"b8e6af5a-56f9-11e2-965f-005056806bb6";"771440981410006";"Территория культурного слоя Рождественского монастыря, XIV-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623732";
"b8e6af5c-56f9-11e2-965f-005056806bb6";"771440655730006";"Территория культурного слоя ""Села Калитниково"", XV-XVI вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623733";
"b8e6af89-56f9-11e2-965f-005056806bb6";"771741214710016";"Дер. Пенягино. XVI-XIX вв. - ""2–е Пенягинское селище"", XV–XVII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623734";
"b8e6afd3-56f9-11e2-965f-005056806bb6";"771440981650006";"Территория культурного слоя и подземные конструкции ""Кузнецкого моста"", XVI-XVIII вв. н.э.""";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623735";
"b8e6b03b-56f9-11e2-965f-005056806bb6";"771440981640006";"Территория культурного слоя ""Крутицкого подворья"", XIII-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623737";
"b8e6b074-56f9-11e2-965f-005056806bb6";"771440981730006";"Территория культурного слоя ""Ильинской слободы"", XVI в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623738";
"b8e6b092-56f9-11e2-965f-005056806bb6";"771440835240006";"Территория культурного слоя ""Садовничьей слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623739";
"b8e6b097-56f9-11e2-965f-005056806bb6";"771440678480006";"""Городище Капотня"", кон. 1–го тысячелетия до н.э. – нач. 1–го тысячелетия н.э., XII–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623740";
"b8e6b0fc-56f9-11e2-965f-005056806bb6";"771441198350006";"""6–е Спас–Тушинское селище"", XII–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623741";
"be5b9a06-e495-11e7-9c1f-005056806bb6";"";"Селище ""Троицк 2"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623742";
"bf0aa968-d576-11e5-87bd-005056806bb6";"";"Селище Сосенки 1 (XIV-XVIII вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623743";
"bf21b4dd-56f9-11e2-965f-005056806bb6";"771440678490006";"Деревлевские курганы, XI-XIII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623744";
"bf21b54d-56f9-11e2-965f-005056806bb6";"771440981460006";"Территория культурного слоя ""Слободы Наливки"", XVI в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623745";
"bf21b589-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Панкратьевской слободы"", XVI-XVII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623746";
"bf21b5ed-56f9-11e2-965f-005056806bb6";"771441200250006";"Культурный слой ""Белого города"", XIV-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623747";
"bf21b657-56f9-11e2-965f-005056806bb6";"771640658110046";"""Царицынские курганы, (группы 2, 3, 4, 5, 6), XI – XIII вв. н.э."" - ""Царицынские курганы. Группа № 5"", XI–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623748";
"bf2f7ee0-d4ac-11e5-87bd-005056806bb6";"";"Селище Батыбино 4 (XVI-XVIII вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623749";
"c5a90583-56f9-11e2-965f-005056806bb6";"771441198440006";"""1–е Спас–Тушинское городище"", VII в. до н.э. – VI в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623750";
"c5a905e0-56f9-11e2-965f-005056806bb6";"771440835140006";"Территория культурного слоя ""Воротниковской новой слободы"", 2-я пол. XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623751";
"c5a9063f-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Село Колычево"", XV-XVII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623752";
"c5a90669-56f9-11e2-965f-005056806bb6";"771440981590006";"Территория культурного слоя ""Садовнических слобод"", XVI-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623753";
"c5a90698-56f9-11e2-965f-005056806bb6";"771440835190006";"Территория культурного слоя ""Новинской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623754";
"c6ea2b5c-e494-11e7-9c1f-005056806bb6";"";"Селище ""Троицк 1"" (село Троицкое) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623755";
"c93d4d12-6e38-11e7-8ad1-005056806bb6";"";"Селище ""Кузовлево 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623756";
"cbe67224-123d-11e8-9c1f-005056806bb6";"";"Культурный слой Государева двора (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623757";
"cbfe4400-56f9-11e2-965f-005056806bb6";"771440678510006";"Кунцевское городище, ранний железный век";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623758";
"cbfe443a-56f9-11e2-965f-005056806bb6";"771440984580006";"Красное село (место древнего поселения с зоной культурного слоя), XV-XVII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623759";
"cbfe443c-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Новоспасской слободы"", XVII-XVIII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623760";
"cbfe4449-56f9-11e2-965f-005056806bb6";"771440981710006";"Территория культурного слоя Донского монастыря, кон. XVI-XIX вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623761";
"cbfe444b-56f9-11e2-965f-005056806bb6";"771640658110056";"""Царицынские курганы, (группы 2, 3, 4, 5, 6), XI – XIII вв. н.э."" - ""Царицынские курганы. Группа № 6"", XI–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623762";
"cbfe449e-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Оружейной слободы"", XVII в. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623763";
"cbfe44cf-56f9-11e2-965f-005056806bb6";"771441198460006";"Спасский на Всходне монастырь, XIV-XVI вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623764";
"cc5ba352-1d6c-11e8-9e37-005056806bb6";"";"Культурный слой села Коломенское (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623765";
"cd64129c-cbb6-11e7-9b3e-005056806bb6";"";"Культурный слой в границах города Москвы XVIII в. (Камер-Коллежского вала) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623767";
"cd7d87ad-33de-11e6-b786-005056806bb6";"772341374840006";"""Курганный могильник Зюзино 6"", XII–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623768";
"d0e2fc8b-d4ad-11e5-87bd-005056806bb6";"";"Селище Алхимово 1 (XII-XIV вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623769";
"d25d0d23-56f9-11e2-965f-005056806bb6";"771440835160006";"Территория культурного слоя ""Донской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623770";
"d25d0d5e-56f9-11e2-965f-005056806bb6";"771440981660006";"Территория культурного слоя Даниловского монастыря, XIII-XX вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623772";
"d25d0d99-56f9-11e2-965f-005056806bb6";"771741214710036";"Дер. Пенягино. XVI-XIX вв. - ""Пруд–копань южный"", XV–XIX вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623773";
"d25d0d9c-56f9-11e2-965f-005056806bb6";"771441198520006";"""4–е Митинское селище"", XII–XVI вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623774";
"d5a8e983-a184-11e6-b401-005056806bb6";"";"Селище ""Мосрентген. Троицкое"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623777";
"d6b9fd25-d64f-11e5-87bd-005056806bb6";"";"Селище Сатино-Русское-5 (XIII-XVI вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623778";
"d851d316-e498-11e7-9c1f-005056806bb6";"";"Селище ""Троицк 4"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623779";
"d8bfa5c0-d575-11e5-87bd-005056806bb6";"";"Селище Сатино-Татарское 3 (XIV, XVII-XVIII вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623780";
"d8ce04a7-a672-11e6-b401-005056806bb6";"";"Селище ""Мосрентген. Дудкино"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623781";
"d90ce4f9-56f9-11e2-965f-005056806bb6";"";"Земляная пирамида, XVII-XVIII вв.";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623782";
"d90ce4fc-56f9-11e2-965f-005056806bb6";"771741214710026";"Дер. Пенягино. XVI-XIX вв. - ""Пруд–копань северный"", XV–XIX вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623783";
"d90ce525-56f9-11e2-965f-005056806bb6";"771440835150006";"Территория культурного слоя ""Даниловской слободы"", XVI-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623784";
"d90ce55e-56f9-11e2-965f-005056806bb6";"";"Водосток, XVIII в.";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623785";
"d90ce5aa-56f9-11e2-965f-005056806bb6";"771740835280006";"Территория культурного слоя ""Тверской-Ямской слободы"", кон. XVI- нач. XVIII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623788";
"da899e57-44b1-11e8-ac6f-005056806bb6";"";"Селище Красная Пахра (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623791";
"db54eb7a-d577-11e5-87bd-005056806bb6";"";"Селище Русино 5 (XV-XVI вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623792";
"de7cf72e-d3e1-11e5-87bd-005056806bb6";"";"Селище Сатино-Татарское 1В (XIII-XV вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623793";
"df09ecdf-56f9-11e2-965f-005056806bb6";"771741198590026";"Село Спас, XVI-XIX вв. - ""Пруд–копань"", XVI–XVII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623794";
"df09ed96-56f9-11e2-965f-005056806bb6";"771440981230006";"Территория культурного слоя ""Воротниковской старой слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623797";
"df09edaa-56f9-11e2-965f-005056806bb6";"771440984640006";"Село Сущево (место древнего поселения с зоной культурного слоя), XV-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623798";
"df09edb7-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Спасской слободы"", XVII в. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623799";
"df09edb9-56f9-11e2-965f-005056806bb6";"771440981770006";"Территория культурного слоя ""Казачьей слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623800";
"df09ee61-56f9-11e2-965f-005056806bb6";"771440984630006";"Село Свиблово (место древнего поселения с зоной культурного слоя), XVI-XVIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623802";
"df09ee62-56f9-11e2-965f-005056806bb6";"771441199660006";"Селище Каменная плотина (зона культурного слоя), XV-XVII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623803";
"e096b9bb-33d6-11e6-b786-005056806bb6";"772241362580006";"""Курганный могильник Ясенево 2"", XII-XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623804";
"e10b2482-ee0c-11e6-809a-005056806bb6";"772341379760006";"""Курганный могильник Давыдково"", XI-XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623805";
"e3ea2002-d572-11e5-87bd-005056806bb6";"";"Селище Русино 4 (XV-XVI вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623806";
"e55c6c03-32c9-11e6-b786-005056806bb6";"";"Курганный могильник Бирюлево";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623807";
"e5ccd88d-56f9-11e2-965f-005056806bb6";"771440981480006";"Территория культурного слоя ""Барашевской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623808";
"e5ccd948-56f9-11e2-965f-005056806bb6";"771440984530006";"Село Семцинское (место древнего поселения с зоной культурного слоя), XIV-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623809";
"e5ccd94f-56f9-11e2-965f-005056806bb6";"771440835170006";"Территория культурного слоя ""Кожевнической слободы"", XVI-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623810";
"e5ccd9a7-56f9-11e2-965f-005056806bb6";"771440837940006";"Территория культурного слоя ""Немецкой слободы"", XVI-XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623811";
"e5ccd9c0-56f9-11e2-965f-005056806bb6";"";"Трехкамерный грот, 1807-1809 гг.";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623812";
"e5ccd9c4-56f9-11e2-965f-005056806bb6";"";"Камер-юнгфарский корпус, 1779-1794 гг.";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623813";
"e77566d2-e491-11e7-9c1f-005056806bb6";"772341375210006";"""Курганный могильник ""Пучково 1"", XII–ХIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623814";
"e98b82e8-1e26-11e8-9e37-005056806bb6";"772341375200006";"""Курганный могильник ""Малое Голубино 2"", XI–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623815";
"ea068583-3ebb-11e7-a3bd-005056806bb6";"";"Селище ""Ильино 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623816";
"ebdf5567-56f9-11e2-965f-005056806bb6";"771441198380006";"2-е Митинское селище, XVI-XVII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623817";
"ebdf561d-56f9-11e2-965f-005056806bb6";"771440981500006";"Территория культурного слоя ""Овчинной слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623819";
"ebdf5656-56f9-11e2-965f-005056806bb6";"771740984560006";"Село Медведково (место древнего поселения с зоной культурного слоя), XVI-XVIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623820";
"ebdf5696-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Арбатец слободы"", XVII - нач. XVIII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623822";
"ebdf56da-56f9-11e2-965f-005056806bb6";"771640668730006";"Селище 2-ое у Ленинских гор (верхнее), I-III вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623823";
"ebdf56db-56f9-11e2-965f-005056806bb6";"771440835180006";"Территория культурного слоя ""Мещанской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623824";
"ebdf56eb-56f9-11e2-965f-005056806bb6";"771440984600006";"Село Покровское-Рубцово (место древнего поселения с зоной культурного слоя), XVII в. (достопримечательное место)";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623825";
"ebdf56f7-56f9-11e2-965f-005056806bb6";"";"Большой Кавалерский корпус, 1779-1794 гг.";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623826";
"edb4daca-5b05-11e7-9639-005056806bb6";"";"Курганный могильник ""Лосиный остров-1""";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623827";
"f266a5f8-56f9-11e2-965f-005056806bb6";"771441198320006";"Селище при 2-м Спас-Тушинском городище, I тыс. до н.э.- I тыс. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623828";
"f266a636-56f9-11e2-965f-005056806bb6";"771440981850006";"Территория культурного слоя ""Тушинского лагеря Лжедмитрия II"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623829";
"f266a65f-56f9-11e2-965f-005056806bb6";"771441212170006";"Красный пруд (конструкции средневекового водоема), XV-XVIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623830";
"f266a672-56f9-11e2-965f-005056806bb6";"771441198470006";"Грунтовый могильник при Спасском на Всходне монастыре, XIV-XIX вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623831";
"f90e0a18-3eb6-11e7-a3bd-005056806bb6";"";"Селище Рязаново 4";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623832";
"f96f1d03-d573-11e5-87bd-005056806bb6";"";"Селище Юрово 3 (XV-XVI вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623833";
"fa1f3c96-3eba-11e7-a3bd-005056806bb6";"";"Селище ""Рогово 1"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623834";
"fb91709f-32c8-11e6-b786-005056806bb6";"772341374820006";"""Курганный могильник Коньково 5"", XI–XIII вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2608623835";
"fc766558-d57e-11e5-87bd-005056806bb6";"";"Селище Спас-Купля 2 (XVI-XVIII вв.) (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623836";
"fe8e4116-1247-11e8-9c1f-005056806bb6";"";"Сад при Государевом дворе, южная часть (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623837";
"ff20fd1a-33f5-11e8-ac6f-005056806bb6";"";"Селище Остафьево 5 (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2608623838";
"61f01e5c-c93f-11e3-af6a-005056806bb6";"";"Деснинские курганы. Группа № 2";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2609037448";
"67f1eb2b-c93f-11e3-af6a-005056806bb6";"";"Селище ""Десна-3"" (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2609037551";
"8ce306a8-56f9-11e2-965f-005056806bb6";"771441211600006";"Подземные конструкции и остатки укреплений ""Китай-города"", XII-XIX вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609038166";
"931946f4-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Городище на Самотеке"", XI-XVII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2609038354";
"9fbc9def-56f9-11e2-965f-005056806bb6";"771440981860006";"Территория культурного слоя ""Шаболовской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609038740";
"abed83d6-56f9-11e2-965f-005056806bb6";"771440835230006";"Территория культурного слоя ""Ружейной слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609039128";
"abed8525-56f9-11e2-965f-005056806bb6";"771440981550006";"Территория культурного слоя ""Плотничьей слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609039185";
"b249eb44-56f9-11e2-965f-005056806bb6";"771440981600006";"Территория культурного слоя ""Дворцовых слобод"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609039364";
"b5dc5ffa-d3dc-11e5-87bd-005056806bb6";"";"Поселение Рыбино 1 (I тыс. до н.э., XII-XIII вв.)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2609039461";
"d25d0d4e-56f9-11e2-965f-005056806bb6";"771440981700006";"Территория культурного слоя ""Чудовой слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609039929";
"d90ce584-56f9-11e2-965f-005056806bb6";"771440835130006";"Территория культурного слоя ""Воздвиженской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040030";
"d90ce5af-56f9-11e2-965f-005056806bb6";"771441199610006";"Территория культурного слоя ""Китай-города"", XI-XVIII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040102";
"d90ce5fc-56f9-11e2-965f-005056806bb6";"";"Территория культурного слоя ""Крутицкой слободы"", XVII-XVIII вв. н.э. (достопримечательное место)";"";"выявленный объект культурного наследия";"категория не устанавливается";"Объект археологии";"2609040113";
"df09ecf6-56f9-11e2-965f-005056806bb6";"771440981830006";"Территория культурного слоя ""Села Три горы"", XV-XVI вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040129";
"df09ed5e-56f9-11e2-965f-005056806bb6";"771440835070006";"Территория культурного слоя ""Сыромятнической слободы"", XVI-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040147";
"df09edfa-56f9-11e2-965f-005056806bb6";"771440981670006";"Территория культурного слоя ""Рождественской слободы"", XV-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040230";
"ebdf560a-56f9-11e2-965f-005056806bb6";"771440981570006";"Территория культурного слоя ""Гавриловской слободы"", XVII в. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2609040431";
"cbfe4527-56f9-11e2-965f-005056806bb6";"771440984500006";"Село Хлыново (место древнего поселения с зоной культурного слоя), XV-XVI вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2620125297";
"ebdf5677-56f9-11e2-965f-005056806bb6";"771741307770006";"""Территория культурного слоя Московского Кремля, кон. XI–XVIII вв. н.э.""";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2620125298";
"88f1d565-5564-11e5-a6f6-005056806bb6";"771741198590006";"Село Спас, XVI-XIX вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2622020131";
"3d4b5885-1039-11e5-93de-005056806bb6";"771741214710006";"Дер. Пенягино. XVI-XIX вв.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2622020135";
"e531514e-7a59-11ec-9efe-005056806bb6";"771640658110006";"""Царицынские курганы, (группы 2, 3, 4, 5, 6), XI – XIII вв. н.э.""";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2622020347";
"d90ce595-56f9-11e2-965f-005056806bb6";"771440981780006";"Территория культурного слоя ""Казенной слободы"", XVI-XVII вв. н.э.";"";"объект культурного наследия";"федерального значения";"Объект археологии";"2622021735";
